id,name,ram,disk,bandwidth,price,driver_name
u-12tb1.112xlarge,u-12tb1.112xlarge,12582912,0,100.0,109.2,Amazon EC2
u-18tb1.112xlarge,u-18tb1.112xlarge,18874368,0,100.0,163.8,Amazon EC2
u-24tb1.112xlarge,u-24tb1.112xlarge,25165824,0,100.0,218.4,Amazon EC2
u-3tb1.56xlarge,u-3tb1.56xlarge,3145728,0,50.0,27.3,Amazon EC2
u-6tb1.112xlarge,u-6tb1.112xlarge,6291456,0,100.0,54.6,Amazon EC2
u-6tb1.56xlarge,u-6tb1.56xlarge,6291456,0,100.0,46.40391,Amazon EC2
u-9tb1.112xlarge,u-9tb1.112xlarge,9437184,0,100.0,81.9,Amazon EC2
vt1.24xlarge,vt1.24xlarge,196608,0,25000.0,5.2,Amazon EC2
vt1.3xlarge,vt1.3xlarge,24576,0,3125.0,0.65,Amazon EC2
vt1.6xlarge,vt1.6xlarge,49152,0,6250.0,1.3,Amazon EC2
x1.16xlarge,x1.16xlarge,999424,1920,,7.336,Amazon EC2
x1.32xlarge,x1.32xlarge,1998848,3840,,13.338,Amazon EC2
x1e.16xlarge,x1e.16xlarge,1998848,1920,10.0,13.344,Amazon EC2
x1e.2xlarge,x1e.2xlarge,249856,240,10.0,1.835,Amazon EC2
x1e.32xlarge,x1e.32xlarge,3997696,3840,25.0,0.0,Amazon EC2
x1e.4xlarge,x1e.4xlarge,499712,480,10.0,0.0,Amazon EC2
x1e.8xlarge,x1e.8xlarge,999424,960,10.0,7.339,Amazon EC2
x1e.xlarge,x1e.xlarge,124928,120,10.0,0.917,Amazon EC2
x2gd.12xlarge,x2gd.12xlarge,786432,2850,20.0,0.0,Amazon EC2
x2gd.16xlarge,x2gd.16xlarge,1048576,3800,25.0,5.344,Amazon EC2
x2gd.2xlarge,x2gd.2xlarge,131072,474,10.0,0.668,Amazon EC2
x2gd.4xlarge,x2gd.4xlarge,262144,950,10.0,1.4696,Amazon EC2
x2gd.8xlarge,x2gd.8xlarge,524288,1900,12.0,2.672,Amazon EC2
x2gd.large,x2gd.large,32768,118,10.0,0.1837,Amazon EC2
x2gd.medium,x2gd.medium,16384,59,10.0,0.0835,Amazon EC2
x2gd.xlarge,x2gd.xlarge,65536,237,10.0,0.3674,Amazon EC2
x2idn.16xlarge,x2idn.16xlarge,1048576,1900,50.0,0.0,Amazon EC2
x2idn.24xlarge,x2idn.24xlarge,1572864,2850,75.0,10.0035,Amazon EC2
x2idn.32xlarge,x2idn.32xlarge,2097152,3800,100.0,13.338,Amazon EC2
x2iedn.16xlarge,x2iedn.16xlarge,2097152,1900,50.0,14.6718,Amazon EC2
x2iedn.24xlarge,x2iedn.24xlarge,3145728,2850,75.0,0.0,Amazon EC2
x2iedn.2xlarge,x2iedn.2xlarge,262144,237,25.0,0.0,Amazon EC2
x2iedn.32xlarge,x2iedn.32xlarge,4194304,3800,100.0,0.0,Amazon EC2
x2iedn.4xlarge,x2iedn.4xlarge,524288,475,25.0,0.0,Amazon EC2
x2iedn.8xlarge,x2iedn.8xlarge,1048576,950,25.0,7.3359,Amazon EC2
x2iedn.xlarge,x2iedn.xlarge,131072,118,25.0,0.83363,Amazon EC2
x2iezn.12xlarge,x2iezn.12xlarge,1572864,0,100.0,10.008,Amazon EC2
x2iezn.2xlarge,x2iezn.2xlarge,262144,0,25.0,0.0,Amazon EC2
x2iezn.4xlarge,x2iezn.4xlarge,524288,0,25.0,0.0,Amazon EC2
x2iezn.6xlarge,x2iezn.6xlarge,786432,0,50.0,5.004,Amazon EC2
x2iezn.8xlarge,x2iezn.8xlarge,1048576,0,75.0,0.0,Amazon EC2
z1d.12xlarge,z1d.12xlarge,393216,1800,25.0,4.464,Amazon EC2
z1d.2xlarge,z1d.2xlarge,65536,300,10.0,0.0,Amazon EC2
z1d.3xlarge,z1d.3xlarge,98304,450,10.0,1.116,Amazon EC2
z1d.6xlarge,z1d.6xlarge,196608,900,10.0,2.232,Amazon EC2
z1d.large,z1d.large,16384,75,10.0,0.0,Amazon EC2
z1d.xlarge,z1d.xlarge,32768,150,10.0,0.394,Amazon EC2
1000012,a2-highgpu-1g,87040,0,0.0,,Google Compute Engine
1000024,a2-highgpu-2g,174080,0,0.0,,Google Compute Engine
1000048,a2-highgpu-4g,348160,0,0.0,,Google Compute Engine
1000096,a2-highgpu-8g,696320,0,0.0,,Google Compute Engine
1001096,a2-megagpu-16g,1392640,0,0.0,,Google Compute Engine
1020012,a2-ultragpu-1g,174080,0,0.0,,Google Compute Engine
1020024,a2-ultragpu-2g,348160,0,0.0,,Google Compute Engine
1020048,a2-ultragpu-4g,696320,0,0.0,,Google Compute Engine
1020096,a2-ultragpu-8g,1392640,0,0.0,,Google Compute Engine
1720361,a3-highgpu-1g,239616,0,0.0,,Google Compute Engine
1720362,a3-highgpu-2g,479232,0,0.0,,Google Compute Engine
1720363,a3-highgpu-4g,958464,0,0.0,,Google Compute Engine
1720364,a3-highgpu-8g,1916928,0,0.0,,Google Compute Engine
1720366,a3-megagpu-8g,1916928,0,0.0,,Google Compute Engine
801016,c2-standard-16,65536,0,0.0,0.835232,Google Compute Engine
801030,c2-standard-30,122880,0,0.0,1.56606,Google Compute Engine
801004,c2-standard-4,16384,0,0.0,0.208808,Google Compute Engine
801060,c2-standard-60,245760,0,0.0,3.13212,Google Compute Engine
801008,c2-standard-8,32768,0,0.0,0.417616,Google Compute Engine
1110112,c2d-highcpu-112,229376,0,0.0,4.8263039999999995,Google Compute Engine
1110016,c2d-highcpu-16,32768,0,0.0,0.689472,Google Compute Engine
1110002,c2d-highcpu-2,4096,0,0.0,0.086184,Google Compute Engine
1110032,c2d-highcpu-32,65536,0,0.0,1.378944,Google Compute Engine
1110004,c2d-highcpu-4,8192,0,0.0,0.172368,Google Compute Engine
1110056,c2d-highcpu-56,114688,0,0.0,2.4131519999999997,Google Compute Engine
1110008,c2d-highcpu-8,16384,0,0.0,0.344736,Google Compute Engine
1120112,c2d-highmem-112,917504,0,0.0,7.887263999999999,Google Compute Engine
1120016,c2d-highmem-16,131072,0,0.0,1.126752,Google Compute Engine
1120002,c2d-highmem-2,16384,0,0.0,0.140844,Google Compute Engine
1120032,c2d-highmem-32,262144,0,0.0,2.253504,Google Compute Engine
1120004,c2d-highmem-4,32768,0,0.0,0.281688,Google Compute Engine
1120056,c2d-highmem-56,458752,0,0.0,3.9436319999999996,Google Compute Engine
1120008,c2d-highmem-8,65536,0,0.0,0.563376,Google Compute Engine
1100112,c2d-standard-112,458752,0,0.0,5.846623999999999,Google Compute Engine
1100016,c2d-standard-16,65536,0,0.0,0.835232,Google Compute Engine
1100002,c2d-standard-2,8192,0,0.0,0.104404,Google Compute Engine
1100032,c2d-standard-32,131072,0,0.0,1.670464,Google Compute Engine
1100004,c2d-standard-4,16384,0,0.0,0.208808,Google Compute Engine
1100056,c2d-standard-56,229376,0,0.0,2.9233119999999997,Google Compute Engine
1100008,c2d-standard-8,32768,0,0.0,0.417616,Google Compute Engine
1320176,c3-highcpu-176,360448,0,0.0,,Google Compute Engine
1320022,c3-highcpu-22,45056,0,0.0,,Google Compute Engine
1310004,c3-highcpu-4,8192,0,0.0,,Google Compute Engine
1320044,c3-highcpu-44,90112,0,0.0,,Google Compute Engine
1310008,c3-highcpu-8,16384,0,0.0,,Google Compute Engine
1320088,c3-highcpu-88,180224,0,0.0,,Google Compute Engine
1330176,c3-highmem-176,1441792,0,0.0,,Google Compute Engine
1743001,c3-highmem-192-metal,1572864,0,0.0,,Google Compute Engine
1330022,c3-highmem-22,180224,0,0.0,,Google Compute Engine
1330004,c3-highmem-4,32768,0,0.0,,Google Compute Engine
1330044,c3-highmem-44,360448,0,0.0,,Google Compute Engine
1330008,c3-highmem-8,65536,0,0.0,,Google Compute Engine
1330088,c3-highmem-88,720896,0,0.0,,Google Compute Engine
1300176,c3-standard-176,720896,0,0.0,,Google Compute Engine
1301176,c3-standard-176-lssd,720896,0,0.0,,Google Compute Engine
1740000,c3-standard-192-metal,786432,0,0.0,,Google Compute Engine
1300022,c3-standard-22,90112,0,0.0,,Google Compute Engine
1301022,c3-standard-22-lssd,90112,0,0.0,,Google Compute Engine
1300004,c3-standard-4,16384,0,0.0,,Google Compute Engine
1301004,c3-standard-4-lssd,16384,0,0.0,,Google Compute Engine
1300044,c3-standard-44,180224,0,0.0,,Google Compute Engine
1301044,c3-standard-44-lssd,180224,0,0.0,,Google Compute Engine
1300008,c3-standard-8,32768,0,0.0,,Google Compute Engine
1301008,c3-standard-8-lssd,32768,0,0.0,,Google Compute Engine
1300088,c3-standard-88,360448,0,0.0,,Google Compute Engine
1301088,c3-standard-88-lssd,360448,0,0.0,,Google Compute Engine
1700016,c3d-highcpu-16,32768,0,0.0,,Google Compute Engine
1700180,c3d-highcpu-180,362496,0,0.0,,Google Compute Engine
1700030,c3d-highcpu-30,60416,0,0.0,,Google Compute Engine
1700360,c3d-highcpu-360,724992,0,0.0,,Google Compute Engine
1700004,c3d-highcpu-4,8192,0,0.0,,Google Compute Engine
1700060,c3d-highcpu-60,120832,0,0.0,,Google Compute Engine
1700008,c3d-highcpu-8,16384,0,0.0,,Google Compute Engine
1700090,c3d-highcpu-90,181248,0,0.0,,Google Compute Engine
1710016,c3d-highmem-16,131072,0,0.0,,Google Compute Engine
9905016,c3d-highmem-16-lssd,131072,0,0.0,,Google Compute Engine
1710180,c3d-highmem-180,1474560,0,0.0,,Google Compute Engine
9905180,c3d-highmem-180-lssd,1474560,0,0.0,,Google Compute Engine
1710030,c3d-highmem-30,245760,0,0.0,,Google Compute Engine
9905030,c3d-highmem-30-lssd,245760,0,0.0,,Google Compute Engine
1710360,c3d-highmem-360,2949120,0,0.0,,Google Compute Engine
9905360,c3d-highmem-360-lssd,2949120,0,0.0,,Google Compute Engine
1710004,c3d-highmem-4,32768,0,0.0,,Google Compute Engine
1710060,c3d-highmem-60,491520,0,0.0,,Google Compute Engine
9905060,c3d-highmem-60-lssd,491520,0,0.0,,Google Compute Engine
1710008,c3d-highmem-8,65536,0,0.0,,Google Compute Engine
9905008,c3d-highmem-8-lssd,65536,0,0.0,,Google Compute Engine
1710090,c3d-highmem-90,737280,0,0.0,,Google Compute Engine
9905090,c3d-highmem-90-lssd,737280,0,0.0,,Google Compute Engine
1720016,c3d-standard-16,65536,0,0.0,,Google Compute Engine
1730016,c3d-standard-16-lssd,65536,0,0.0,,Google Compute Engine
1720180,c3d-standard-180,737280,0,0.0,,Google Compute Engine
1730180,c3d-standard-180-lssd,737280,0,0.0,,Google Compute Engine
1720030,c3d-standard-30,122880,0,0.0,,Google Compute Engine
1730030,c3d-standard-30-lssd,122880,0,0.0,,Google Compute Engine
1720360,c3d-standard-360,1474560,0,0.0,,Google Compute Engine
1730360,c3d-standard-360-lssd,1474560,0,0.0,,Google Compute Engine
1720004,c3d-standard-4,16384,0,0.0,,Google Compute Engine
1720060,c3d-standard-60,245760,0,0.0,,Google Compute Engine
1730060,c3d-standard-60-lssd,245760,0,0.0,,Google Compute Engine
1720008,c3d-standard-8,32768,0,0.0,,Google Compute Engine
1730008,c3d-standard-8-lssd,32768,0,0.0,,Google Compute Engine
1720090,c3d-standard-90,368640,0,0.0,,Google Compute Engine
1730090,c3d-standard-90-lssd,368640,0,0.0,,Google Compute Engine
1760016,c4-highcpu-16,32768,0,0.0,,Google Compute Engine
1760192,c4-highcpu-192,393216,0,0.0,,Google Compute Engine
1760002,c4-highcpu-2,4096,0,0.0,,Google Compute Engine
1760032,c4-highcpu-32,65536,0,0.0,,Google Compute Engine
1760004,c4-highcpu-4,8192,0,0.0,,Google Compute Engine
1760048,c4-highcpu-48,98304,0,0.0,,Google Compute Engine
1760008,c4-highcpu-8,16384,0,0.0,,Google Compute Engine
1760096,c4-highcpu-96,196608,0,0.0,,Google Compute Engine
1761016,c4-highmem-16,126976,0,0.0,,Google Compute Engine
1761192,c4-highmem-192,1523712,0,0.0,,Google Compute Engine
1761002,c4-highmem-2,15360,0,0.0,,Google Compute Engine
1761032,c4-highmem-32,253952,0,0.0,,Google Compute Engine
1761004,c4-highmem-4,31744,0,0.0,,Google Compute Engine
1761048,c4-highmem-48,380928,0,0.0,,Google Compute Engine
1761008,c4-highmem-8,63488,0,0.0,,Google Compute Engine
1761096,c4-highmem-96,761856,0,0.0,,Google Compute Engine
1762016,c4-standard-16,61440,0,0.0,,Google Compute Engine
1762192,c4-standard-192,737280,0,0.0,,Google Compute Engine
1762002,c4-standard-2,7168,0,0.0,,Google Compute Engine
1762032,c4-standard-32,122880,0,0.0,,Google Compute Engine
1762004,c4-standard-4,15360,0,0.0,,Google Compute Engine
1762048,c4-standard-48,184320,0,0.0,,Google Compute Engine
1762008,c4-standard-8,30720,0,0.0,,Google Compute Engine
1762096,c4-standard-96,368640,0,0.0,,Google Compute Engine
1765202,c4a-highcpu-1,2048,0,0.0,,Google Compute Engine
1765206,c4a-highcpu-16,32768,0,0.0,,Google Compute Engine
1765203,c4a-highcpu-2,4096,0,0.0,,Google Compute Engine
1765207,c4a-highcpu-32,65536,0,0.0,,Google Compute Engine
1765204,c4a-highcpu-4,8192,0,0.0,,Google Compute Engine
1765208,c4a-highcpu-48,98304,0,0.0,,Google Compute Engine
1765209,c4a-highcpu-64,131072,0,0.0,,Google Compute Engine
1765210,c4a-highcpu-72,147456,0,0.0,,Google Compute Engine
1765205,c4a-highcpu-8,16384,0,0.0,,Google Compute Engine
1765211,c4a-highmem-1,8192,0,0.0,,Google Compute Engine
1765215,c4a-highmem-16,131072,0,0.0,,Google Compute Engine
1765212,c4a-highmem-2,16384,0,0.0,,Google Compute Engine
1765216,c4a-highmem-32,262144,0,0.0,,Google Compute Engine
1765213,c4a-highmem-4,32768,0,0.0,,Google Compute Engine
1765217,c4a-highmem-48,393216,0,0.0,,Google Compute Engine
1765218,c4a-highmem-64,524288,0,0.0,,Google Compute Engine
1765219,c4a-highmem-72,589824,0,0.0,,Google Compute Engine
1765214,c4a-highmem-8,65536,0,0.0,,Google Compute Engine
1765193,c4a-standard-1,4096,0,0.0,,Google Compute Engine
1765197,c4a-standard-16,65536,0,0.0,,Google Compute Engine
1765194,c4a-standard-2,8192,0,0.0,,Google Compute Engine
1765198,c4a-standard-32,131072,0,0.0,,Google Compute Engine
1765195,c4a-standard-4,16384,0,0.0,,Google Compute Engine
1765199,c4a-standard-48,196608,0,0.0,,Google Compute Engine
1765200,c4a-standard-64,262144,0,0.0,,Google Compute Engine
1765201,c4a-standard-72,294912,0,0.0,,Google Compute Engine
1765196,c4a-standard-8,32768,0,0.0,,Google Compute Engine
700094,ct3-hightpu-4t,348160,0,0.0,,Google Compute Engine
700095,ct3p-hightpu-4t,348160,0,0.0,,Google Compute Engine
1740001,ct5l-hightpu-1t,49152,0,0.0,,Google Compute Engine
1740002,ct5l-hightpu-4t,196608,0,0.0,,Google Compute Engine
1740003,ct5l-hightpu-8t,393216,0,0.0,,Google Compute Engine
1740004,ct5lp-hightpu-1t,49152,0,0.0,,Google Compute Engine
1740005,ct5lp-hightpu-4t,196608,0,0.0,,Google Compute Engine
1740006,ct5lp-hightpu-8t,393216,0,0.0,,Google Compute Engine
1741005,ct5p-hightpu-4t,458752,0,0.0,,Google Compute Engine
337016,e2-highcpu-16,16384,0,0.0,0.39576192,Google Compute Engine
337002,e2-highcpu-2,2048,0,0.0,0.04947024,Google Compute Engine
337032,e2-highcpu-32,32768,0,0.0,0.79152384,Google Compute Engine
337004,e2-highcpu-4,4096,0,0.0,0.09894048,Google Compute Engine
337008,e2-highcpu-8,8192,0,0.0,0.19788096,Google Compute Engine
336016,e2-highmem-16,131072,0,0.0,0.7231972799999999,Google Compute Engine
336002,e2-highmem-2,16384,0,0.0,0.09039965999999999,Google Compute Engine
336004,e2-highmem-4,32768,0,0.0,0.18079931999999999,Google Compute Engine
336008,e2-highmem-8,65536,0,0.0,0.36159863999999997,Google Compute Engine
334004,e2-medium,4096,0,0.0,0.0553173,Google Compute Engine
334002,e2-micro,1024,0,0.0,0.04654671,Google Compute Engine
334003,e2-small,2048,0,0.0,0.04947024,Google Compute Engine
335016,e2-standard-16,65536,0,0.0,0.53609136,Google Compute Engine
335002,e2-standard-2,8192,0,0.0,0.06701142,Google Compute Engine
335032,e2-standard-32,131072,0,0.0,1.07218272,Google Compute Engine
335004,e2-standard-4,16384,0,0.0,0.13402284,Google Compute Engine
335008,e2-standard-8,32768,0,0.0,0.26804568,Google Compute Engine
1000,f1-micro,614,0,0.0,,Google Compute Engine
2000,g1-small,1740,0,0.0,,Google Compute Engine
1600012,g2-standard-12,49152,0,0.0,,Google Compute Engine
1600016,g2-standard-16,65536,0,0.0,,Google Compute Engine
1600024,g2-standard-24,98304,0,0.0,,Google Compute Engine
1600032,g2-standard-32,131072,0,0.0,,Google Compute Engine
1600004,g2-standard-4,16384,0,0.0,,Google Compute Engine
1600048,g2-standard-48,196608,0,0.0,,Google Compute Engine
1600008,g2-standard-8,32768,0,0.0,,Google Compute Engine
1600096,g2-standard-96,393216,0,0.0,,Google Compute Engine
1360088,h3-standard-88,360448,0,0.0,,Google Compute Engine
9196,m1-megamem-96,1468006,0,0.0,10.652158007812499,Google Compute Engine
11160,m1-ultramem-160,3936256,0,0.0,25.172400000000003,Google Compute Engine
11040,m1-ultramem-40,984064,0,0.0,6.293100000000001,Google Compute Engine
11080,m1-ultramem-80,1968128,0,0.0,12.586200000000002,Google Compute Engine
804417,m2-hypermem-416,9043968,0,0.0,,Google Compute Engine
805416,m2-megamem-416,6029312,0,0.0,,Google Compute Engine
804208,m2-ultramem-208,6029312,0,0.0,,Google Compute Engine
804416,m2-ultramem-416,12058624,0,0.0,,Google Compute Engine
1400128,m3-megamem-128,1998848,0,0.0,,Google Compute Engine
1400064,m3-megamem-64,999424,0,0.0,,Google Compute Engine
1410128,m3-ultramem-128,3997696,0,0.0,,Google Compute Engine
1410032,m3-ultramem-32,999424,0,0.0,,Google Compute Engine
1410064,m3-ultramem-64,1998848,0,0.0,,Google Compute Engine
4016,n1-highcpu-16,14746,10,0.0,0.566790455078125,Google Compute Engine
4002,n1-highcpu-2,1843,10,0.0,0.0708477724609375,Google Compute Engine
4032,n1-highcpu-32,29491,0,0.0,1.1335767724609376,Google Compute Engine
4004,n1-highcpu-4,3686,10,0.0,0.141695544921875,Google Compute Engine
4064,n1-highcpu-64,58982,0,0.0,2.267153544921875,Google Compute Engine
4008,n1-highcpu-8,7373,10,0.0,0.2833952275390625,Google Compute Engine
4096,n1-highcpu-96,88474,0,0.0,3.400734455078125,Google Compute Engine
5016,n1-highmem-16,106496,10,0.0,0.946424,Google Compute Engine
5002,n1-highmem-2,13312,10,0.0,0.118303,Google Compute Engine
5032,n1-highmem-32,212992,0,0.0,1.892848,Google Compute Engine
5004,n1-highmem-4,26624,10,0.0,0.236606,Google Compute Engine
5064,n1-highmem-64,425984,0,0.0,3.785696,Google Compute Engine
5008,n1-highmem-8,53248,10,0.0,0.473212,Google Compute Engine
5096,n1-highmem-96,638976,0,0.0,5.6785440000000005,Google Compute Engine
9096,n1-megamem-96,1468006,0,0.0,9.108817544921877,Google Compute Engine
3001,n1-standard-1,3840,10,0.0,0.04749975,Google Compute Engine
3016,n1-standard-16,61440,10,0.0,0.759996,Google Compute Engine
3002,n1-standard-2,7680,10,0.0,0.0949995,Google Compute Engine
3032,n1-standard-32,122880,0,0.0,1.519992,Google Compute Engine
3004,n1-standard-4,15360,10,0.0,0.189999,Google Compute Engine
3064,n1-standard-64,245760,0,0.0,3.039984,Google Compute Engine
3008,n1-standard-8,30720,10,0.0,0.379998,Google Compute Engine
3096,n1-standard-96,368640,0,0.0,4.559976,Google Compute Engine
